"Bairro";"Nome";"Endereço";"Horario";"Telefone";"Empresa Coletora";"Latitude";"Longitude"
"Azenha";"EPTC - sede";"rua João Neves da Fontoura, 7";"2ªa 6ª - 8h30 às 12h e das 13h30 às 18h ";"3289-4226";"Ecológica";"-30.047009707956";"-51.217260342179"
"Azenha";"DMLU";"Av. Azenha, 631";"2ª 6ª das 8:00 às 12:00 / das 13:00 às 17:30";"3289-6991";;"-30.049436315104";"-51.213368848047"
"Bela Vista";"SOCIEDADE EDUCACIONAL LEONARDO DA VINCI ";"Av. Nilo Peçanha, 2400  ";"2ª 6ª 7-20:00 e sáb 8:00-12:00";"3328-6098 / 3328-9525";"Faros Coleto";"-30.028117645001";"-51.168128152022"
"Belém Novo";"Capatazia Belém Novo";"Av. Juca Batista, 10400  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3259-1956";"Faros Coleto";"-30.206098663652";"-51.179367320827"
" Belém Velho";"PSF Nossa Senhora de Belém";"Rua João do Couto nº 294";"2ªf a 6ªf - 8h-12h 13h-17h (menos 5ªf)";"3266-9139";"Ecológica";"-30.115734523438";"-51.178873100101"
"Bom Fim";"Centro Integrado de Desenvolvimento LTDA.";"Rua Fernandes Vieira, 553";"2ª6ª: 8:00- 18:45";"3311-2789";"Ecológica";"-30.034502777853";"-51.211026274574"
"Bom Jesus";"Capatazia Fátima";"Rua Alfredo Ferreira Rodrigues, 975  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3367-3777";"Faros Coleto";"-30.047769645614";"-51.154964844398"
"Bom Jesus";"EMEF Fátima";"Rua A,  Vlila N.Sra.Fátima, 15  ";"2ª 6ª - 8:00-12:00 /14:00-18:00 /19:00-21:00h";"3338-3695";"Faros Coleto";"-30.045642316402";"-51.15798691118"
"Bom Jesus";"FASC- Centro Regional Leste";"R São Domingos, 79  ";"2º-6º: 8:00-12:00 /13:00-17:00";"33344238/33867628";"Ecológica";"-30.042300931012";"-51.152870313686"
"Camaquã";"EMEI Jardim Camaquã";"Rua Jardim das Bromélias, 01  ";"2ª 6ª - 7:00-19:00h";"3241-4986";"Ecológica";"-30.110566844183";"-51.234442668086"
"Campo Novo";"Escola Estadual de Ensino Fundamental Paulina Moresco";"Rua Thomé de Souza, 160  ";"2º-6º: 8:00-17:00";"3245-3888";"Ecológica";"-30.083270189467";"-51.085675312524"
"Cavalhada";"Escola Municipal Ensino Fundam. Neusa Goulart Brizola";"Rua Monsenhor Rubem Neis, s/n  ";"2º-6º:7:30-12:00/13:15-17:45";"3246-9999";"Faros Coleto";"-30.027700272151";"-51.228729726626"
"Cavalhada";"EMEI Bairro Cavalhada";"Rua Canela, 180  ";"2ª6ª - 7:30-18:30h";"3241-3604";"Ecológica";"-30.0992486877";"-51.228344273591"
"Cavalhada";"Capatazia Cavalhada";"Av. Otto Niemeyer, 3206  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3245-5753";"Faros Coleto";"-30.106007628363";"-51.242743410369"
"Centro";"I.Federal";"Rua Coronel Vicente, 281";"2ª-6ª: 7:30 - 22:30";"3930-6010";"Ecológica";"-30.0265644373";"-51.220984429138"
"Centro";"Capatazia do Gasômetro";"Av. João Goulart, 158  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3224-9724";"Ecológica";"-30.035478195558";"-51.24105136429"
"Centro";"Capatazia da Conceição - Sc Centro";"Rua Alberto Bins,   elevada Conceição";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3226-1950";"Faros Coleto";"-30.027701989065";"-51.228733341136"
"Centro";"EMEF Porto Alegre";"Rua Washington Luis, 203  ";"2ª6ª - 8:00-17:00 h";"3227-4429";"Faros Coleto";"-30.036333266939";"-51.238638207745"
"Centro";"Fundação Universidade Federal de Ciências de Saúde de Porto Alegre ";"Rua Sarmento Leite, 245";"2ª6ª - das 8h às 12h e das 13h às 17h";"3303-8769";"Ecológica";"-30.031916644219";"-51.22034051621"
"Centro";"DEP - Fábrica de Pré-moldados";"Av. Loureiro da Silva nº 250  ";"2ª 6ª: 8:00-18:00";32892284;"Ecológica";"-30.037245156722";"-51.237005375163"
"Cidade Baixa";"DEP - Lima e Silva";"Rua Gen. Lima e Silva nº 972";"2ª 6ª - 8:30 às 18:30";"3289-2231";"Ecológica";"-30.040720187369";"-51.218628636723"
"Cidade Baixa";"EMEI dos Municipários Tio Barnabé";"Rua Otto Ernest Meyer, 55  ";"2ª 6ª - 8:00-18:00h";"3227-4591";"Faros Coleto";"-30.044931855773";"-51.216611297956"
"Cidade Baixa";"SENAC Informática";"Av. Venâncio Aires nº 93";"2ª 6ª - 8h às 21h";"3029-3633";"Ecológica";"-30.042731909125";"-51.218823463405"
"Cidade Baixa";"SESC Mulher";"Av. João Pessoa, 835  ";"2ª 6ª - 8:00-22:00h";32260631;"Ecológica";"-30.039105045091";"-51.218088539609"
"Cidade Baixa";"Capatazia da República - Sc Centro";"Rua da República, 711  ";"2ª 6ª: 8:00-18:00 sab: 8:00-12:00";"3212-8071";"Ecológica";"-30.040590718167";"-51.226385607684"
"Costa e Silva";"Capatazia Porto Seco";"Av. Plínio Kroeff, 752";"2ª 6ª: 7:30-12:00 13:30 - 17:00 sab:7:30- 12:00";"3347-1964";"Faros Coleto";"-30.001002671101";"-51.115572373006"
"Cristal";"SOCIEDADE EDUCACIONAL LEONARDO DA VINCI - Leo Beta";"Av. Icaraí, 1879  ";"2ª 6ª - 8:00-18:00";"3249-8840";"Faros Coleto";"-30.09503964312";"-51.245165333407"
"Cristal";"Destino Certo Zona Sul";"Av. Diario de Noticias, 1111";"2ª 6ª - 7:00- 21:00";"9638-7374";"Faros Coleto";"-30.0894804467";"-51.248603384996"
"Cristal";"EMEF Aramy Silva";"Av. Chico Pedro, 390  ";"2ª 6ª : 7:30-17:50h";"3289-5947/5946";"Ecológica";"-30.097916293923";"-51.241528027912"
"Cristal";"Clube de Mães do Cristal";"Rua Curupaiti, 915  ";"2ª a 6ª - à tarde";"9974-6005";"Ecológica";"-30.087196170706";"-51.239595707798"
"Cristo Redentor";"Colégio Adventista Marechal Rondon";"Rua Mali, 255";"2ª6ª: 7:15- 12:00 sab: 13:00- 15:00/ 17:30";"3349-6600 / 3340-3375";"Ecológica";"-30.01284679049";"-51.148720381433"
"Floresta";"Capatazia Cancio Gomes - Sc Norte";"Travessa Carmem, 111  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3395-1327";"Ecológica";"-30.019471155802";"-51.204623510302"
"Glória";"Capatazia Glória";"Rua Carvalho de Freitas, 1.012";"2ªf a 6ª f - 7:30-17h Sáb. - 7:30 - 11:30h";"3322-0340";"Faros Coleto";"-30.079961273259";"-51.201857431597"
"Hípica";"EMEF Prof. Anísio Teixeira";"Rua Francisco Mattos Terres, 40  ";"2ª 6ª - 7:45-12:00/ 13:25-17:40h";"3264-1540 / 3289-9598";"Faros Coleto";"-30.159724521305";"-51.200843134415"
"Humaitá";"Capatazia Humaitá - Sc Norte";"Rua José Aloisio Filho, 780  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3325-3160";"Ecológica";"-29.981904385859";"-51.18551646629"
"IAPI";"Capatazia IAPI - Sc Norte";"Av Assis Brasil, 1715  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3342-6121";"Ecológica";"-30.010934442025";"-51.170292632535"
"Ilha da Pintada - Arquipélago";"EMEI - Ilha da Pintada";"Rua dos Garruchos s/nº";"2ªf a 6ªf: de 8h a 18h";"3211-7542";"Ecológica";"-30.027701864411";"-51.228731833441"
"Ipanema";"Capatazia Ipanema";"Av. Guaíba, 2027  ";"2ª-6ª: 8:00-18:00 sáb: 8:00-12:00";"3248-1725";"Faros Coleto";"-30.097655148227";"-51.256874651885"
"Ipanema";"Fundação de Proteção Especial";"Rua Déa Coufal, 878";;"3248-2490";"Faros Coleto";"-30.129157881103";"-51.228139780317"
"Ipanema";"Clube do Professor Gaúcho";"Av. Guaíba, 12060  ";"2ª 6ª:  9h às 20h";"3248-5710";"Ecológica";"-30.14510254411";"-51.225364619803"
"Ipanema";"EEEF Monte Líbano";"rua Lemuria nº 10";;32469874;"Faros Coleto";"-30.130090571499";"-51.226796337661"
"Ipanema";"Escola de Educação Infantil Amoreco";"Rua Engenheiro Tito Marques Fernandes nº 80";"2ª a 6ª: 7h15 às 19h";"3246-9212";"Ecológica";"-30.1429145535";"-51.22547611128"
"Jardim Botânico";"Anchieta Coml de Combustíveis Ltda";"Av. Salvador França, 981  ";"todos os dias - das 8:00 às 22:00 h";"3319-3702";"Ecológica";"-30.055328025622";"-51.182612675556"
"Jardim Itú Sabará";"EMEI Vale Verde";"Beco Franklin, 270  ";"2ª6ª - 8:00-17:00 h";"3386-2044";"Ecológica";"-30.041217911354";"-51.142870225895"
"Jardim Itú Sabará";"EMEF Profº Luiz Francisco Lucena Borges";"Rua Cláudio Manuel da Costa, 270  ";"2ª6ª - 7:00-12:00 / 13:30-17:30 h";"3338-3350 / 3289-5875";"Faros Coleto";"-30.033967742203";"-51.14654998816"
"Jardim Sabará";"CTG Tiarayu";"Rua Abilio Mulle, 251  ";"todos os dias das 10 às 22 h";"3381-5657 / 9975-8259";"Ecológica";"-30.027703298419";"-51.22873236598"
"Lami";"Capatazia Lami";"Rua Otaviano José Pinto,   Pontal";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3258-5055";"Ecológica";"-30.027701733564";"-51.22873181349"
"Lomba do Pinheiro";"EMEI Maria Marques Fernandes";"Av. Santo Dias da Silva, 550  Vila Mapa";"2ª 6ª - 7:00-19:00h";"3319-1208";"Ecológica";"-30.097160563835";"-51.133348391204"
"Lomba do Pinheiro";"EMEI da Vila Nova São Carlos";"Estr. João de Oliveira Remião esq. A, s/nº  Parada 12";"2ª6ª - 10:00-15:00 h";"3319-1146";"Ecológica";"-30.027700625433";"-51.228729962178"
"Lomba do Pinheiro";"EMEF São Pedro";"Beco da Taquara, s/nº  ";"5ª - 14:00 - 17:00h";"3319-1206";"Faros Coleto";"-30.027703496697";"-51.228730926965"
"Lomba do Pinheiro";"EMEF Afonso Guerreiro Lima";"Rua Guaíba, 203  PD.11-Vila Nova São Carlos";"2ª6ª- 7:30-12/ 13:10-17:40/ 18:30-22:00h";"3319-1011";"Faros Coleto";"-30.027703121593";"-51.228732415701"
"Mário Quintana";"EMEF Chico Mendes";"Rua Gentil Amâncio Clemente, 01  ";"2ª6ª - 7:30-12:00 / 13:30-17:30 h";"3387-6400";"Faros Coleto";"-30.033484592518";"-51.112674324833"
"Mário Quintana";"CEEMEF Wenceslau Fontoura";"Rua Irmã Faveiro, s/nº  ";"2ª6ª - 7:35-12 / 13:30-17:30 / 18:30-22:30 h";"3366-2911 / 3289-5847";"Ecológica";"-30.027703097588";"-51.228729759786"
"Mário Quintana";"EMEI Valneri Antunes";"Estr. Martim Félix Berta, 2353  ";"2º-6ª:7:00-18:45";"3287-6077";"Ecológica";"-30.030536114302";"-51.113160812957"
"Mário Quintana";"EMEF Timbaúva";"Rua Seis, s/nº  ";"2ª6ª - 8:00-12:00 / 13:00-17:30 h";"3368-5355";"Ecológica";"-30.027701350794";"-51.228729742789"
"Medianeira";"Capatazia Niteroi";"Av. Niteroi, 19  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3217-9257";"Faros Coleto";"-30.068506670333";"-51.213011632746"
"Menino Deus";"Ginásio Tesourinha";"Rua Érico Veríssimo S/Nº";"2ª a 6ª - 8h às 22h";"3289-8332";"Ecológica";"-30.027700166012";"-51.228732391562"
"Navegantes";"Ponto das Padarias";"Av. Sertório, 1105  ";"2ª6ª - 8 às 18 h";"3342-2266";"Ecológica";"-30.001007522055";"-51.194584235275"
"Navegantes";"SESC- Administração Regional no Estado do Rio Grande do Sul";"Av. Brasil, 483  ";;33425099;"Ecológica";"-30.004762156312";"-51.202537478885"
"Parque dos Mayas";"Colégio Luterano São Paulo";"Av. Tarcila Moraes Dutra, 799  ";"2ª 6ª 8:00-12:00 / 13:30-17:30h";"3367-4802";"Ecológica";"-30.000071195326";"-51.093430106781"
"Partenon";"Capatazia Tenente Alpoin";"Rua José Rodrigues Sobral, 958  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3354-6248";"Ecológica";"-30.068230008209";"-51.176967416787"
"Partenon";"EMEF Dep. Marcírio Goulart Loureiro";"Rua Saibreira, 01  ";"2ª6ª - 7:30-11:30 / 13:30-17:00 h";"3315-6069";"Faros Coleto";"-30.078246697097";"-51.172403907233"
"Passo D'Areia";"Instituto Vicente Palloti";"Rua Tupi, 212";"2ª6ª: 8:00- 17:00";"3341-3055";"Ecológica";"-30.011245198312";"-51.171392149121"
"Passo das Pedras";"EMEF Pepita de Leão";"Rua Estádio, 29  ";"2ª6ª - 7:30-12 h / 13-17:45 h";"3344-1522";"Ecológica";"-30.015329536965";"-51.128025639397"
"Passo das Pedras";"EMEI Érico Veríssimo";"Rua Modesto Franco, 100  ";"2ª6ª - 7:00-19:00 h";"3348-1408 / 3289-5870";"Ecológica";"-30.014643855452";"-51.128201334519"
"Passo das Pedras";"EMEF Presidente Vargas";"Rua Ana Aurora do Amaral Lisboa, 60  ";"2ª6ª - 7:30-12:00 / 13:30 - 17:45 h";"3348-1732";"Faros Coleto";"-30.016171919317";"-51.127466717933"
"Praia de Belas";"SMOV - Sede";"Av. Borges de Medeiros, 2244  ";"2º-6º:8:30-12:00/14:00-17:00";"3289-8736";;"-30.044110517866";"-51.228804647387"
"Pedra Redonda";"AABB - Associação Atlética Banco do Brasil";"Av. Coronel Marcos, 1000";"dom a dom: 24 hrs";"32431021 / 3243-1099";"Ecológica";"-30.124071606707";"-51.245649578976"
"Protásio Alves";"EMEF Prof. Ana Iris do Amaral";"Av. Mario Meneghetti, 1000";" 2ª6ª- 7:45- 12:00 13:15- 17:30";"3386-2690";"Faros Coleto";"-30.032015279344";"-51.125419879868"
"Restinga";"Capatazia Restinga";"Rua Rubens Torrelli, 50  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3250-1952";"Faros Coleto";"-30.151167958829";"-51.146101860294"
"Restinga";"EMEI Vila Nova Restinga";"Rua Álvaro Difini, 480, 480  ";"2ª6ª - 7:00-19:00 h";"3250-1600";"Ecológica";"-30.148118531348";"-51.141789101719"
"Restinga";"EMEF Tristão Sucupira Vianna";"Av. Econ. Nilo Wulff, 955  ";"2ª6ª - 7:30-17:30 h";"3250-1527";"Faros Coleto";"-30.151056023914";"-51.144184290531"
"Restinga Velha";"EMEI Paulo Freire";"Av. Meridional s/n";"2ª6ª- 7:00- 19:00";"3250-2430";"Ecológica";"-30.027701489941";"-51.228730527835"
"Rubem Berta";"Instituto Madre Tereza";"Rua Wolfran Metzler, 605  ";"2ª a 6ª:  7h às 18h";"3366-3177";"Ecológica";"-30.024725500592";"-51.103985653156"
"Santa Cecília";"Capatazia Silva Só";"Av Silva Só,   sob elevada Tiradentes";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3331-4519";"Faros Coleto";"-30.027703946935";"-51.228734354667"
"Santa Tereza";"Destino Certo";"Av. Cruzeiro do Sul, 1445";"2ª a sab: 8:00- 20:00";"3231-6064";"Ecológica";"-30.082057898204";"-51.229215236679"
"Santa Tereza";"EMEI Vila Tronco";"Rua Dr. Ildefonso Pinto, 346  ";"2ª6ª - 7:00-19 h";"3266-9519";"Ecológica";"-30.079912804036";"-51.230279757048"
"Santa Tereza";"EMEF Ver. Martim Aranha";"Rua Cônego Paulo Isidora de Nadal, s/nº  ";"2ª6ª - 8:00-12:00 / 14:00-17:00 h";"3266-6228";"Faros Coleto";"-30.027699102279";"-51.228730847315"
"Santana";"Academia Alternativa";"Rua São Luiz, 444";"2ª6ª: 7:00- 24:00/ sab: 9:00- 16:00 dom:16:00- 19:00 ";"3061-2966";"Ecológica";"-30.047053536812";"-51.204886785989"
"São Geraldo";"Colégio Concórdia";"Av. Pres. Rooswelt, 770  ";;"3342-0755";"Faros Coleto";"-30.00667149935";"-51.20233134369"
"São João";"Capatazia Pereira Franco - Sc Norte";"rua Pereira Franco, 135  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3325-2890";"Faros Coleto";"-30.005379392181";"-51.191627675743"
"São José";"EMEI Dr. Walter Silber";"Rua Frei Clemente, 150  ";"2ª6ª - 7:00-19h";"3336-1893";"Ecológica";"-30.070763431471";"-51.169937355319"
"São José";"EMEF Profª Judith Macedo de Araújo";"Rua Saul Constantino, 100  Vila Comunitária";"2ª6ª - 7:30-23 h";"3385-1308";"Faros Coleto";"-30.07621274867";"-51.164141455004"
"Sarandi";"Seção Nordeste";"Rua Dom Jaime de Barros C., 815  ";"2º-6º: 8:00-18:00 sab: 8:00-12:00";"3365-4053";"Faros Coleto";"-30.0025103358";"-51.130559467494"
"Sarandi";"EEEF Dr. Ferreira de Abreu";"Av. Botoui nº 25";;33652555;"Faros Coleto";"-29.998539463059";"-51.127778662331"
"Sarandi";"EMEI da Vila Elizabeth";"Rua Paulo Gomes de Oliveira, 120  ";"2ª6ª - 7:00 às 19:00 h";"3364-5013";"Faros Coleto";"-29.980198378279";"-51.125822994875"
"Sarandi";"Escola Adventista de Ensino Fundamental de Sarandi";"Rua Passos Figuroa, 841";"2ª6ª: 7:30- 12:00 / 13:00- 17:30";"3364-7979";"Ecológica";"-29.991391390093";"-51.132881389959"
"Tristeza";"E.E.E.F. Osório Duque Estrada";"R. Cidade de Natal, 125";"2ª6ª: 7:50- 12:50 13:30- 17:30";"3268-3593";"Faros Coleto";"-30.101417912929";"-51.247126024452"
"Tristeza";"Floricultura Winge";"R. Mario Tota, 963";"2ª6ª: 8:30- 18:15";"3268-4880";"Ecológica";"-30.112971093784";"-51.250098822896"
"Vila Assunção";"Escola Estadual de Ensino Médio Santos Dumont";"Rua Caeté, 328  ";"2ª6ª - 8:00-12:00 / 13:30-18:00 / 19:00-22:00 h";"3268-1241";"Faros Coleto";"-30.102766089494";"-51.259202085716"
"Vila Jardim";"Unidade de Saúde Divina Providência";"Rua Cananéia, 220  ";"2º-6º:8:00-17:00";"3378-2275";"Ecológica";"-30.031804169423";"-51.156820201745"
"Vila Nova";"Escola Municipal Vila Monte Cristo";"Rua Carlos Superti, 84  ";"2º-6º:7:30-12:00/13:30-22:00";"3246-4659";"Faros Coleto";"-30.122192292101";"-51.217860301772"
"Vila Nova";"EMEI Jardim Salomoni";"Rua Joaquim de Carvalho, 320  ";"2ª6ª - 9:00-18:00h";"3246-4712";"Faros Coleto";"-30.115752264733";"-51.220754417969"
